"","uniqueid","enroldt","Pctpov","poverty_rate","integrated"
"1",1,"5/4/2004",25.13484358,24.6495636075112,25.13484358
"2",4,"5/5/2004",15.88310038,NA,15.88310038
"3",5,"5/5/2004",23.77560107,NA,23.77560107
"4",9,"5/5/2004",7.079241836,NA,7.079241836
"5",10,"5/5/2004",NA,NA,NA
"6",15,"5/5/2004",15.44344996,NA,15.44344996
"7",18,"5/6/2004",3.708867819,NA,3.708867819
"8",21,"5/6/2004",NA,NA,NA
"9",24,"5/7/2004",18.88671875,NA,18.88671875
"10",26,"4/13/2004",4.242101526,NA,4.242101526
"11",27,"5/7/2004",11.64057182,NA,11.64057182
"12",29,"5/7/2004",18.88671875,NA,18.88671875
"13",31,"5/7/2004",7.08143652,NA,7.08143652
"14",33,"5/7/2004",8.1743035,NA,8.1743035
"15",34,"5/17/2004",NA,NA,NA
"16",37,"5/17/2004",33.65751997,NA,33.65751997
"17",41,"5/18/2004",NA,NA,NA
"18",42,"5/18/2004",16.95854182,NA,16.95854182
"19",43,"5/18/2004",NA,NA,NA
"20",45,"5/18/2004",NA,NA,NA
"21",47,"5/18/2004",NA,11.583866207575,11.583866207575
"22",48,"5/19/2004",NA,NA,NA
"23",49,"5/19/2004",19.66466193,19.6646619281939,19.66466193
"24",51,"5/20/2004",6.252707581,NA,6.252707581
"25",53,"5/20/2004",NA,NA,NA
"26",55,"5/21/2004",NA,NA,NA
"27",76,"5/26/2004",23.59898108,NA,23.59898108
"28",77,"5/26/2004",28.73170732,28.2155688622754,28.73170732
"29",78,"5/26/2004",14.93251324,NA,14.93251324
"30",79,"5/27/2004",8.776206728,8.77620672842516,8.776206728
"31",80,"5/27/2004",11.80625631,NA,11.80625631
"32",83,"5/28/2004",3.172002978,NA,3.172002978
"33",84,"5/28/2004",6.037104623,NA,6.037104623
"34",86,"6/1/2004",10.48451152,10.377358490566,10.48451152
"35",87,"6/1/2004",15.81733951,NA,15.81733951
"36",90,"6/2/2004",NA,15.6345399040558,15.6345399040558
"37",93,"6/3/2004",6.896551724,NA,6.896551724
"38",94,"6/3/2004",9.639909977,NA,9.639909977
"39",98,"6/7/2004",NA,NA,NA
"40",99,"6/7/2004",NA,NA,NA
"41",103,"6/8/2004",NA,NA,NA
"42",107,"6/9/2004",9.241470686,NA,9.241470686
"43",108,"6/9/2004",27.24771789,NA,27.24771789
"44",109,"6/10/2004",23.84628018,NA,23.84628018
"45",111,"6/11/2004",NA,12.857847976308,12.857847976308
"46",112,"6/11/2004",NA,NA,NA
"47",113,"6/14/2004",NA,5.35190615835777,5.35190615835777
"48",116,"6/15/2004",NA,NA,NA
"49",118,"6/15/2004",NA,NA,NA
"50",119,"6/16/2004",4.982064568,4.9820645675568,4.982064568
"51",120,"6/16/2004",25.6508079,NA,25.6508079
"52",121,"6/17/2004",6.277452416,NA,6.277452416
"53",122,"6/17/2004",16.95854182,NA,16.95854182
"54",123,"6/18/2004",32.12321232,31.5334773218143,32.12321232
"55",129,"6/21/2004",13.43743127,13.4374312733671,13.43743127
"56",132,"6/21/2004",21.57738095,21.513353115727,21.57738095
"57",137,"6/22/2004",6.609349812,6.60225442834138,6.609349812
"58",138,"6/22/2004",38.28571429,38.0501656412683,38.28571429
"59",140,"6/22/2004",12.77085331,NA,12.77085331
"60",141,"6/23/2004",NA,NA,NA
"61",145,"6/23/2004",34.33559651,NA,34.33559651
"62",149,"6/23/2004",NA,NA,NA
"63",151,"6/24/2004",NA,NA,NA
"64",152,"6/24/2004",17.64705882,NA,17.64705882
"65",153,"6/24/2004",NA,NA,NA
"66",155,"6/25/2004",26.94562361,26.2763650699783,26.94562361
"67",158,"6/28/2004",32.12321232,31.5334773218143,32.12321232
"68",159,"6/28/2004",11.79872759,11.46282075295,11.79872759
"69",160,"6/28/2004",24.99016909,NA,24.99016909
"70",162,"6/28/2004",NA,NA,NA
"71",163,"6/28/2004",19.07570105,NA,19.07570105
"72",164,"6/29/2004",27.18393923,27.1544715447154,27.18393923
"73",168,"6/29/2004",33.61702128,33.5219236209335,33.61702128
"74",170,"6/29/2004",8.915696062,NA,8.915696062
"75",172,"6/30/2004",NA,NA,NA
"76",182,"7/6/2004",35.98997494,35.579781962339,35.98997494
"77",184,"7/6/2004",NA,NA,NA
"78",185,"7/6/2004",NA,NA,NA
"79",188,"7/6/2004",NA,NA,NA
"80",192,"7/7/2004",22.53909844,21.1571675302245,22.53909844
"81",195,"7/7/2004",10.53196382,NA,10.53196382
"82",199,"7/8/2004",21.50474799,NA,21.50474799
"83",200,"7/8/2004",30.24115993,30.0058719906048,30.24115993
"84",201,"7/8/2004",32.95568983,31.6795740561471,32.95568983
"85",202,"7/8/2004",NA,NA,NA
"86",204,"7/9/2004",22.33926625,NA,22.33926625
"87",205,"7/8/2004",3.014705882,NA,3.014705882
"88",208,"7/9/2004",22.46153846,22.4615384615385,22.46153846
"89",211,"7/12/2004",NA,NA,NA
"90",213,"7/12/2004",18.95043732,NA,18.95043732
"91",217,"7/13/2004",5.340042201,NA,5.340042201
"92",225,"7/14/2004",NA,NA,NA
"93",226,"7/15/2004",11.63095759,11.6309575863577,11.63095759
"94",227,"7/15/2004",16.54812019,NA,16.54812019
"95",232,"7/16/2004",3.492245836,NA,3.492245836
"96",234,"7/16/2004",NA,21.5693566381554,21.5693566381554
"97",235,"7/16/2004",23.05202888,23.0520288772716,23.05202888
"98",236,"7/16/2004",15.73474593,NA,15.73474593
"99",237,"7/16/2004",38.51336666,NA,38.51336666
"100",238,"7/16/2004",8.692616512,NA,8.692616512
"101",240,"7/19/2004",6.290699103,NA,6.290699103
"102",244,"7/20/2004",11.77870315,11.6676487919859,11.77870315
"103",245,"7/20/2004",14.48982761,NA,14.48982761
"104",247,"7/20/2004",5.347593583,NA,5.347593583
"105",249,"7/21/2004",NA,NA,NA
"106",254,"7/22/2004",11.23310811,11.0190555095278,11.23310811
"107",256,"7/23/2004",6.418642682,NA,6.418642682
"108",260,"7/26/2004",3.685612789,NA,3.685612789
"109",261,"7/26/2004",20.74263764,20.7426376440461,20.74263764
"110",263,"7/26/2004",28.61526659,19.4828937059284,28.61526659
"111",266,"7/26/2004",NA,NA,NA
"112",268,"7/28/2004",11.60553217,11.6055321707757,11.60553217
"113",271,"7/28/2004",2.882742501,2.79034690799397,2.882742501
"114",278,"7/30/2004",17.48489426,NA,17.48489426
"115",279,"7/30/2004",3.220769081,NA,3.220769081
"116",281,"8/2/2004",24.99016909,NA,24.99016909
"117",282,"8/2/2004",23.97779833,23.9777983348751,23.97779833
"118",283,"8/2/2004",9.308692676,9.28116469517743,9.308692676
"119",285,"8/2/2004",15.89879154,15.8867924528302,15.89879154
"120",289,"8/3/2004",27.24771789,NA,27.24771789
"121",290,"8/3/2004",14.48982761,NA,14.48982761
"122",291,"8/3/2004",31.7151526,NA,31.7151526
"123",294,"8/3/2004",22.33926625,NA,22.33926625
"124",295,"8/4/2004",17.1975631,NA,17.1975631
"125",296,"8/4/2004",9.837646681,NA,9.837646681
"126",299,"8/5/2004",19.3578151,NA,19.3578151
"127",300,"8/5/2004",2.384737679,NA,2.384737679
"128",301,"8/5/2005",NA,NA,NA
"129",308,"8/6/2004",21.78924259,NA,21.78924259
"130",309,"8/9/2004",22.46074976,21.7196596506941,22.46074976
"131",313,"8/9/2004",26.94562361,NA,26.94562361
"132",314,"8/10/2004",NA,NA,NA
"133",318,"8/10/2004",NA,NA,NA
"134",323,"8/11/2004",NA,NA,NA
"135",324,"8/11/2004",NA,NA,NA
"136",329,"8/12/2004",5.347593583,NA,5.347593583
"137",331,"8/13/2004",NA,NA,NA
"138",336,"8/16/2004",NA,NA,NA
"139",338,"8/17/2004",NA,NA,NA
"140",340,"8/17/2004",NA,NA,NA
"141",341,"8/17/2004",20.25061213,NA,20.25061213
"142",342,"8/17/2004",3.622519612,NA,3.622519612
"143",343,"8/17/2004",NA,NA,NA
"144",344,"8/17/2004",NA,17.4599000788851,17.4599000788851
"145",346,"8/18/2004",NA,NA,NA
"146",347,"8/18/2004",24.48112028,NA,24.48112028
"147",350,"8/18/2004",NA,NA,NA
"148",358,"8/19/2004",NA,NA,NA
"149",360,"8/20/2004",NA,NA,NA
"150",361,"8/20/2004",NA,NA,NA
"151",362,"8/23/2004",NA,NA,NA
"152",364,"8/23/2004",NA,5.58954393770856,5.58954393770856
"153",365,"8/24/2004",NA,NA,NA
"154",368,"8/24/2004",NA,21.4176329030847,21.4176329030847
"155",369,"8/25/2004",NA,NA,NA
"156",373,"8/25/2004",9.639909977,NA,9.639909977
"157",374,"8/26/2004",NA,NA,NA
"158",375,"8/26/2004",NA,30.6076937372236,30.6076937372236
"159",378,"8/26/2004",NA,NA,NA
"160",379,"8/26/2004",NA,NA,NA
"161",380,"8/26/2004",NA,NA,NA
"162",382,"8/30/2004",NA,NA,NA
"163",385,"8/30/2004",NA,NA,NA
"164",388,"8/31/2004",NA,NA,NA
"165",389,"8/31/2004",NA,NA,NA
"166",398,"9/1/2004",NA,NA,NA
"167",401,"9/2/2004",NA,NA,NA
"168",402,"9/2/2004",NA,NA,NA
"169",405,"9/2/2004",NA,NA,NA
"170",412,"9/3/2004",NA,NA,NA
"171",418,"9/7/2004",NA,NA,NA
"172",420,"9/8/2004",5.103058511,NA,5.103058511
"173",422,"9/8/2004",NA,NA,NA
"174",423,"9/8/2004",19.66466193,19.6646619281939,19.66466193
"175",424,"9/8/2004",NA,NA,NA
"176",426,"9/8/2004",NA,NA,NA
"177",428,"9/8/2004",NA,NA,NA
"178",432,"9/9/2004",22.24725429,NA,22.24725429
"179",434,"9/9/2004",NA,NA,NA
"180",436,"9/9/2004",NA,NA,NA
"181",438,"9/9/2004",NA,10.4315973881191,10.4315973881191
"182",439,"9/9/2004",NA,NA,NA
"183",440,"9/9/2004",NA,7.51406818934128,7.51406818934128
"184",441,"9/10/2004",NA,NA,NA
"185",443,"9/10/2004",NA,NA,NA
"186",447,"9/13/2004",NA,NA,NA
"187",451,"9/14/2004",NA,NA,NA
"188",452,"9/14/2004",NA,3.38785046728972,3.38785046728972
"189",454,"9/14/2004",10.14774495,9.99043062200957,10.14774495
"190",458,"9/14/2004",NA,NA,NA
"191",463,"9/15/2004",NA,NA,NA
"192",464,"9/15/2004",NA,2.7786858450474,2.7786858450474
"193",468,"9/15/2004",NA,NA,NA
"194",469,"9/16/2004",NA,NA,NA
"195",470,"9/16/2004",NA,NA,NA
"196",471,"9/16/2004",NA,NA,NA
"197",472,"9/16/2004",NA,NA,NA
"198",479,"9/17/2004",NA,NA,NA
"199",482,"9/17/2004",NA,NA,NA
"200",483,"9/17/2004",NA,NA,NA
"201",488,"9/20/2004",NA,NA,NA
"202",489,"9/20/2004",NA,NA,NA
"203",490,"9/20/2004",NA,NA,NA
"204",491,"9/20/2004",NA,NA,NA
"205",492,"9/21/2004",NA,14.4912985274431,14.4912985274431
"206",494,"9/21/2004",NA,NA,NA
"207",505,"9/23/2004",NA,NA,NA
"208",507,"9/23/2004",NA,NA,NA
"209",514,"9/27/2004",NA,NA,NA
"210",516,"9/27/2004",NA,NA,NA
"211",518,"9/28/2004",NA,NA,NA
"212",528,"9/28/2004",NA,NA,NA
"213",529,"9/29/2004",NA,17.4886323889472,17.4886323889472
"214",530,"9/29/2004",NA,33.7837837837838,33.7837837837838
"215",531,"9/29/2004",NA,NA,NA
"216",535,"9/30/2004",NA,NA,NA
"217",538,"10/1/2004",2.350360389,2.35036038859292,2.350360389
"218",541,"10/1/2004",NA,NA,NA
"219",543,"10/4/2004",NA,NA,NA
"220",544,"10/4/2004",NA,NA,NA
"221",548,"10/5/2004",NA,NA,NA
"222",551,"10/5/2004",NA,NA,NA
"223",555,"10/6/2004",10.39136302,NA,10.39136302
"224",556,"10/6/2004",NA,25.9259259259259,25.9259259259259
"225",561,"10/8/2004",NA,NA,NA
"226",563,"10/8/2004",14.32187302,NA,14.32187302
"227",566,"10/11/2004",13.58237962,11.5349348982212,13.58237962
"228",567,"10/11/2004",NA,NA,NA
"229",569,"10/11/2004",NA,NA,NA
"230",575,"10/12/2004",NA,NA,NA
"231",582,"10/13/2004",NA,NA,NA
"232",583,"10/13/2004",23.68421053,NA,23.68421053
"233",586,"10/13/2004",2.416846135,NA,2.416846135
"234",589,"10/14/2004",26.8212824,26.3115631691649,26.8212824
"235",590,"10/14/2004",13.58237962,NA,13.58237962
"236",596,"10/15/2004",9.553512804,7.36895416561155,9.553512804
"237",602,"10/18/2004",NA,NA,NA
"238",606,"10/18/2004",30.76584507,NA,30.76584507
"239",610,"10/19/2004",13.58237962,NA,13.58237962
"240",612,"10/19/2004",NA,NA,NA
"241",613,"10/19/2004",16.95854182,NA,16.95854182
"242",618,"10/20/2004",NA,9.29734361610968,9.29734361610968
"243",619,"10/20/2004",30.35339922,NA,30.35339922
"244",624,"10/22/2004",NA,NA,NA
"245",625,"10/22/2004",NA,NA,NA
"246",630,"10/26/2004",NA,8.75669416702851,8.75669416702851
"247",631,"10/26/2004",NA,NA,NA
"248",632,"10/26/2004",24.35832914,NA,24.35832914
"249",633,"10/26/2004",21.51295337,NA,21.51295337
"250",638,"10/27/2004",21.94495413,NA,21.94495413
"251",641,"10/27/2004",21.8295601,NA,21.8295601
"252",647,"10/29/2004",NA,NA,NA
"253",650,"10/29/2004",NA,NA,NA
"254",651,"11/1/2004",NA,NA,NA
"255",655,"11/1/2004",19.82142857,NA,19.82142857
"256",660,"11/2/2004",NA,NA,NA
"257",661,"11/2/2004",NA,NA,NA
"258",662,"11/3/2004",9.394341291,NA,9.394341291
"259",663,"11/3/2004",NA,NA,NA
"260",665,"11/3/2004",NA,NA,NA
"261",667,"11/3/2004",NA,NA,NA
"262",672,"11/4/2004",NA,NA,NA
"263",676,"11/5/2004",NA,NA,NA
"264",682,"11/8/2004",7.809110629,NA,7.809110629
"265",684,"11/8/2004",NA,0,0
"266",685,"11/9/2004",NA,NA,NA
"267",690,"11/10/2004",15.82143942,15.7164404223228,15.82143942
"268",691,"11/10/2004",NA,NA,NA
"269",693,"11/10/2004",NA,NA,NA
"270",694,"11/10/2004",NA,NA,NA
"271",695,"11/11/2004",NA,NA,NA
"272",696,"11/11/2004",NA,NA,NA
"273",701,"11/12/2004",5.686247216,NA,5.686247216
"274",705,"11/12/2004",NA,NA,NA
"275",709,"11/15/2004",NA,NA,NA
"276",710,"11/15/2004",17.73898924,17.3584905660377,17.73898924
"277",711,"11/15/2004",NA,NA,NA
"278",713,"11/15/2004",NA,NA,NA
"279",718,"11/16/2004",NA,NA,NA
"280",720,"11/17/2004",NA,44.5099484156227,44.5099484156227
"281",722,"11/17/2004",6.975461814,6.86939994569644,6.975461814
"282",724,"11/17/2004",NA,NA,NA
"283",726,"11/18/2004",NA,NA,NA
"284",727,"11/18/2004",NA,NA,NA
"285",736,"11/29/2004",14.03390592,NA,14.03390592
"286",739,"11/30/2004",NA,24.5743473325766,24.5743473325766
"287",742,"12/1/2004",NA,6.41864268192968,6.41864268192968
"288",744,"12/1/2004",NA,NA,NA
"289",745,"12/2/2004",3.324617109,3.32461710870377,3.324617109
"290",747,"12/2/2004",8.351196856,NA,8.351196856
"291",748,"12/2/2004",3.622519612,3.62251961236733,3.622519612
"292",749,"12/2/2004",NA,NA,NA
"293",750,"12/2/2004",20.25061213,NA,20.25061213
"294",756,"12/6/2004",NA,NA,NA
"295",761,"12/8/2004",NA,NA,NA
"296",768,"12/10/2004",NA,NA,NA
"297",770,"12/10/2004",21.65554496,NA,21.65554496
"298",784,"12/20/2004",NA,NA,NA
"299",786,"12/20/2004",NA,NA,NA
"300",788,"12/20/2004",28.69139258,NA,28.69139258
"301",789,"12/21/2004",11.63095759,NA,11.63095759
"302",794,"12/23/2004",20.85597826,20.8559782608696,20.85597826
"303",796,"12/28/2004",2.384737679,2.37793278376665,2.384737679
"304",800,"12/28/2004",NA,18.3202785030461,18.3202785030461
"305",804,"12/29/2004",6.114839672,4.8377581120944,6.114839672
"306",805,"12/30/2004",29.00083496,NA,29.00083496
"307",806,"12/30/2004",5.347593583,NA,5.347593583
"308",807,"12/30/2004",NA,NA,NA
"309",810,"1/3/2005",23.88831437,NA,23.88831437
"310",811,"1/3/2005",21.1059641,20.6691239013326,21.1059641
"311",814,"1/4/2005",28.48153668,NA,28.48153668
"312",818,"1/4/2005",34.88045007,NA,34.88045007
"313",820,"1/5/2005",34.33559651,NA,34.33559651
"314",821,"1/5/2005",22.33926625,NA,22.33926625
"315",822,"1/5/2005",12.21020093,NA,12.21020093
"316",823,"1/5/2005",10.72549704,NA,10.72549704
"317",824,"1/5/2005",24.75463468,NA,24.75463468
"318",827,"1/6/2005",15.21441159,15.2144115919326,15.21441159
"319",831,"1/6/2005",NA,10.8108108108108,10.8108108108108
"320",832,"1/6/2005",21.22200021,NA,21.22200021
"321",834,"1/7/2005",24.9614495,NA,24.9614495
"322",835,"1/7/2005",NA,NA,NA
"323",846,"1/11/2005",19.07570105,NA,19.07570105
"324",849,"1/11/2005",NA,NA,NA
"325",854,"1/12/2005",9.682139663,NA,9.682139663
"326",855,"1/12/2005",25.50834849,NA,25.50834849
"327",859,"1/13/2005",5.535872453,5.4993400791905,5.535872453
"328",861,"1/13/2005",NA,NA,NA
"329",867,"1/18/2005",14.93251324,NA,14.93251324
"330",875,"1/18/2005",22.6899384,22.3119636547198,22.6899384
"331",876,"1/19/2005",25.92592593,25.9259259259259,25.92592593
"332",877,"1/19/2005",23.97779833,NA,23.97779833
"333",879,"1/19/2005",16.55868902,NA,16.55868902
"334",883,"1/20/2005",32.70011365,NA,32.70011365
"335",884,"1/21/2005",15.43209877,NA,15.43209877
"336",885,"1/21/2005",10.88240256,NA,10.88240256
"337",886,"1/21/2005",NA,NA,NA
"338",887,"1/21/2005",2.820721454,NA,2.820721454
"339",889,"1/24/2005",NA,NA,NA
"340",890,"1/24/2005",4.444589054,NA,4.444589054
"341",891,"1/24/2005",24.73668372,23.6342725704428,24.73668372
"342",893,"1/25/2005",NA,NA,NA
"343",894,"1/25/2005",NA,NA,NA
"344",897,"1/26/2005",9.553512804,7.36895416561155,9.553512804
"345",898,"1/26/2005",32.95568983,31.6795740561471,32.95568983
"346",899,"1/26/2005",30.35339922,NA,30.35339922
"347",901,"1/27/2005",15.61634733,NA,15.61634733
"348",902,"1/27/2005",NA,NA,NA
"349",904,"1/27/2005",NA,NA,NA
"350",909,"1/31/2005",6.112355356,NA,6.112355356
"351",910,"1/31/2005",17.53570242,15.8368326334733,17.53570242
"352",913,"2/1/2005",NA,NA,NA
"353",915,"2/1/2005",NA,NA,NA
"354",918,"2/1/2005",28.59168242,NA,28.59168242
"355",920,"2/2/2005",26.94562361,26.2763650699783,26.94562361
"356",927,"2/4/2005",5.18658479,NA,5.18658479
"357",930,"2/4/2005",NA,10.1889338731444,10.1889338731444
"358",941,"2/8/2005",NA,NA,NA
"359",945,"2/14/2005",NA,NA,NA
"360",946,"2/14/2005",9.985170539,8.95985806165447,9.985170539
"361",952,"2/14/2005",NA,NA,NA
"362",953,"2/15/2005",NA,NA,NA
"363",954,"2/15/2005",13.62392494,NA,13.62392494
"364",959,"2/16/2005",20.25061213,NA,20.25061213
"365",961,"2/16/2005",NA,NA,NA
"366",965,"2/17/2005",7.697807436,7.697807435653,7.697807436
"367",968,"2/18/2005",12.07207207,NA,12.07207207
"368",971,"2/22/2005",11.20365395,10.8706986444213,11.20365395
"369",976,"2/22/2005",NA,NA,NA
"370",977,"2/22/2005",NA,NA,NA
"371",978,"2/23/2005",21.32461161,NA,21.32461161
"372",979,"2/23/2005",NA,NA,NA
"373",982,"2/24/2005",NA,NA,NA
"374",984,"2/24/2005",2.411396207,NA,2.411396207
"375",994,"3/1/2005",NA,NA,NA
"376",997,"4/12/2006",NA,13.0034061310359,13.0034061310359
"377",999,"4/13/2005",9.553512804,NA,9.553512804
"378",1001,"4/13/2005",11.63095759,NA,11.63095759
"379",1006,"4/14/2005",21.50474799,NA,21.50474799
"380",1007,"4/15/2005",NA,NA,NA
"381",1008,"4/15/2005",NA,NA,NA
"382",1011,"4/18/2005",19.07570105,NA,19.07570105
"383",1012,"4/18/2005",11.63529145,11.5853658536585,11.63529145
"384",1022,"4/22/2005",NA,NA,NA
"385",1028,"4/26/2005",5.367621678,NA,5.367621678
"386",1030,"4/26/2005",14.03390592,NA,14.03390592
"387",1037,"5/2/2005",21.44883264,NA,21.44883264
"388",1038,"5/2/2005",14.08385093,NA,14.08385093
"389",1043,"5/2/2005",9.241470686,NA,9.241470686
"390",1046,"5/3/2005",NA,NA,NA
"391",1049,"5/4/2005",5.7104403,NA,5.7104403
"392",1052,"5/4/2005",NA,18.0956968529223,18.0956968529223
"393",1059,"5/10/2005",NA,4.79347271800102,4.79347271800102
"394",1063,"5/10/2005",3.206505063,NA,3.206505063
"395",1064,"5/10/2005",11.41052632,NA,11.41052632
"396",1068,"5/11/2005",5.442902882,5.44290288153682,5.442902882
"397",1070,"5/12/2005",8.475809385,8.43286283025697,8.475809385
"398",1071,"5/12/2005",2.279360667,NA,2.279360667
"399",1072,"5/12/2005",NA,NA,NA
"400",1080,"5/16/2005",NA,NA,NA
"401",1081,"5/16/2005",8.253358925,NA,8.253358925
"402",1082,"5/16/2005",7.204610951,NA,7.204610951
"403",1083,"5/16/2005",14.60288396,NA,14.60288396
"404",1084,"5/17/2005",9.927486188,NA,9.927486188
"405",1086,"5/17/2005",NA,NA,NA
"406",1093,"5/24/2005",11.64413432,11.3859275053305,11.64413432
