"","uniqueid","enroldt","Pctpov","poverty_rate","integrated"
"407",1094,"5/24/2005",NA,NA,NA
"408",1096,"5/24/2005",NA,NA,NA
"409",1097,"5/24/2005",15.57340473,NA,15.57340473
"410",1098,"5/25/2005",20.93278464,NA,20.93278464
"411",1101,"5/26/2005",6.114839672,NA,6.114839672
"412",1103,"5/27/2005",6.180712254,NA,6.180712254
"413",1105,"5/31/2005",4.444589054,NA,4.444589054
"414",1110,"6/2/2005",16.95854182,NA,16.95854182
"415",1113,"6/3/2005",28.82410107,28.5356936694247,28.82410107
"416",1114,"6/3/2005",6.114839672,4.8377581120944,6.114839672
"417",1115,"6/3/2005",NA,NA,NA
"418",1119,"6/6/2005",14.78839753,14.7813688212928,14.78839753
"419",1122,"6/7/2005",4.709418838,NA,4.709418838
"420",1123,"6/7/2005",17.48489426,17.4848942598187,17.48489426
"421",1126,"6/8/2005",14.03390592,NA,14.03390592
"422",1128,"6/8/2005",NA,NA,NA
"423",1129,"6/9/2005",NA,NA,NA
"424",1130,"6/9/2005",24.1556145,23.7689229163042,24.1556145
"425",1135,"6/13/2005",9.612141653,9.61214165261383,9.612141653
"426",1136,"6/13/2005",21.50474799,NA,21.50474799
"427",1138,"6/14/2005",18.33599072,NA,18.33599072
"428",1140,"6/14/2005",NA,NA,NA
"429",1143,"6/15/2005",27.7965149,27.796514896009,27.7965149
"430",1144,"6/16/2005",5.7104403,NA,5.7104403
"431",1145,"6/16/2005",21.53067957,NA,21.53067957
"432",1151,"6/21/2005",18.88671875,NA,18.88671875
"433",1152,"6/21/2005",15.40570175,NA,15.40570175
"434",1155,"6/21/2005",NA,NA,NA
"435",1156,"6/22/2005",7.960255825,NA,7.960255825
"436",1157,"6/22/2005",3.524037416,NA,3.524037416
"437",1160,"6/24/2005",14.67510063,NA,14.67510063
"438",1172,"6/27/2005",NA,NA,NA
"439",1174,"6/28/2005",30.35339922,NA,30.35339922
"440",1176,"6/28/2005",4.147557328,NA,4.147557328
"441",1177,"6/28/2005",NA,NA,NA
"442",1185,"6/30/2005",NA,17.7403753143742,17.7403753143742
"443",1189,"7/1/2005",3.172002978,NA,3.172002978
"444",1191,"7/1/2005",NA,NA,NA
"445",1192,"7/5/2005",2.882742501,2.79034690799397,2.882742501
"446",1193,"7/5/2005",NA,4.63171437761338,4.63171437761338
"447",1196,"7/5/2005",13.8047138,13.8047138047138,13.8047138
"448",1200,"7/7/2005",12.58341277,12.4118476727786,12.58341277
"449",1204,"7/7/2005",7.204610951,NA,7.204610951
"450",1205,"7/7/2005",NA,NA,NA
"451",1206,"7/8/2005",24.70612497,NA,24.70612497
"452",1208,"7/8/2005",27.18393923,27.1544715447154,27.18393923
"453",1210,"7/11/2005",12.77085331,NA,12.77085331
"454",1211,"7/11/2005",26.288792,NA,26.288792
"455",1214,"7/12/2005",8.248242939,NA,8.248242939
"456",1215,"7/12/2005",5.381545532,NA,5.381545532
"457",1216,"7/12/2005",7.933014354,NA,7.933014354
"458",1217,"7/12/2005",14.79222265,NA,14.79222265
"459",1220,"7/12/2005",22.33926625,NA,22.33926625
"460",1223,"7/13/2005",3.524037416,3.41483979763912,3.524037416
"461",1224,"7/13/2005",11.80625631,NA,11.80625631
"462",1226,"7/13/2005",32.97142857,21.448832642374,32.97142857
"463",1229,"7/14/2005",NA,NA,NA
"464",1231,"7/14/2005",35.12215207,NA,35.12215207
"465",1236,"7/15/2005",7.795560145,NA,7.795560145
"466",1238,"7/15/2005",5.092918676,NA,5.092918676
"467",1239,"7/15/2005",NA,NA,NA
"468",1242,"7/15/2005",NA,NA,NA
"469",1245,"7/18/2005",3.850248403,NA,3.850248403
"470",1246,"7/18/2005",14.60288396,NA,14.60288396
"471",1248,"7/19/2005",8.824599709,NA,8.824599709
"472",1251,"7/19/2005",14.48982761,NA,14.48982761
"473",1256,"7/19/2005",NA,NA,NA
"474",1261,"7/20/2005",22.40767045,NA,22.40767045
"475",1262,"7/20/2005",NA,NA,NA
"476",1265,"7/20/2005",5.752610731,NA,5.752610731
"477",1269,"7/21/2005",11.34185304,11.1916771752837,11.34185304
"478",1270,"7/21/2005",6.114839672,NA,6.114839672
"479",1272,"7/22/2005",NA,NA,NA
"480",1275,"7/26/2005",20.98707403,20.6140350877193,20.98707403
"481",1276,"7/26/2005",22.5536031,NA,22.5536031
"482",1280,"7/26/2005",NA,11.6077537058153,11.6077537058153
"483",1281,"7/27/2005",NA,NA,NA
"484",1288,"7/28/2005",4.673892007,6.0599959734246,4.673892007
"485",1289,"7/28/2005",24.70612497,NA,24.70612497
"486",1291,"7/28/2005",24.9614495,NA,24.9614495
"487",1292,"7/29/2005",NA,NA,NA
"488",1293,"7/29/2005",22.5536031,NA,22.5536031
"489",1294,"7/29/2005",28.61526659,19.4828937059284,28.61526659
"490",1297,"8/1/2005",15.08244423,13.7976929902396,15.08244423
"491",1298,"8/1/2005",37.73383218,NA,37.73383218
"492",1300,"8/1/2005",8.353158869,NA,8.353158869
"493",1301,"8/1/2005",15.2538256,NA,15.2538256
"494",1303,"8/1/2005",NA,32.1310489930869,32.1310489930869
"495",1309,"8/2/2005",NA,15.1475237091675,15.1475237091675
"496",1310,"8/2/2005",5.791075051,NA,5.791075051
"497",1311,"8/2/2005",5.347593583,NA,5.347593583
"498",1312,"8/2/2005",NA,NA,NA
"499",1313,"8/2/2005",NA,NA,NA
"500",1314,"8/2/2005",18.88671875,NA,18.88671875
"501",1323,"8/4/2005",18.88671875,NA,18.88671875
"502",1324,"8/4/2005",5.27921475,NA,5.27921475
"503",1326,"8/5/2005",1.025074909,NA,1.025074909
"504",1327,"8/5/2005",NA,NA,NA
"505",1328,"8/5/2005",19.82142857,NA,19.82142857
"506",1330,"8/5/2005",25.07457739,NA,25.07457739
"507",1331,"8/5/2005",NA,NA,NA
"508",1344,"8/10/2005",NA,NA,NA
"509",1348,"8/10/2005",9.214245336,NA,9.214245336
"510",1350,"8/11/2005",34.72222222,33.0292544825417,34.72222222
"511",1354,"8/12/2005",8.18772299,NA,8.18772299
"512",1356,"8/12/2005",10.36768187,NA,10.36768187
"513",1360,"8/16/2005",2.278127184,NA,2.278127184
"514",1366,"8/16/2005",5.686247216,NA,5.686247216
"515",1368,"8/17/2005",18.11594203,17.7523927138006,18.11594203
"516",1371,"8/17/2005",NA,NA,NA
"517",1372,"8/17/2005",22.03160271,21.7081850533808,22.03160271
"518",1374,"8/17/2005",7.697807436,NA,7.697807436
"519",1375,"8/17/2005",NA,NA,NA
"520",1379,"8/18/2005",5.686247216,NA,5.686247216
"521",1381,"8/18/2005",NA,4.9820645675568,4.9820645675568
"522",1387,"8/19/2005",38.01708633,NA,38.01708633
"523",1395,"8/23/2005",17.04881657,NA,17.04881657
"524",1397,"8/23/2005",7.668898357,NA,7.668898357
"525",1399,"8/24/2005",8.776206728,NA,8.776206728
"526",1400,"8/24/2005",13.5237069,NA,13.5237069
"527",1403,"8/24/2005",15.27443106,NA,15.27443106
"528",1409,"8/25/2005",NA,NA,NA
"529",1411,"8/25/2005",19.67308815,19.6730881494454,19.67308815
"530",1413,"8/25/2005",NA,NA,NA
"531",1414,"8/26/2005",6.114839672,4.8377581120944,6.114839672
"532",1418,"8/29/2005",9.639909977,NA,9.639909977
"533",1420,"8/30/2005",NA,NA,NA
"534",1421,"8/30/2005",NA,NA,NA
"535",1424,"8/30/2005",20.95418813,20.9145021645022,20.95418813
"536",1425,"8/30/2005",11.89336979,11.8933697881066,11.89336979
"537",1429,"8/31/2005",14.78839753,14.7813688212928,14.78839753
"538",1434,"9/1/2005",NA,NA,NA
"539",1436,"9/1/2005",NA,NA,NA
"540",1439,"9/1/2005",42.0943494,42.0943494038362,42.0943494
"541",1440,"9/1/2005",33.03249097,NA,33.03249097
"542",1441,"9/2/2005",15.61783439,NA,15.61783439
"543",1443,"9/2/2005",NA,13.7976929902396,13.7976929902396
"544",1444,"9/2/2005",18.33599072,NA,18.33599072
"545",1445,"9/6/2005",11.4480198,NA,11.4480198
"546",1449,"9/6/2005",NA,NA,NA
"547",1451,"9/7/2005",33.61702128,33.5219236209335,33.61702128
"548",1452,"9/7/2005",7.204610951,NA,7.204610951
"549",1455,"9/7/2005",NA,NA,NA
"550",1457,"9/8/2005",NA,NA,NA
"551",1460,"9/8/2005",NA,NA,NA
"552",1470,"9/14/2005",NA,NA,NA
"553",1471,"9/15/2005",10.98322008,NA,10.98322008
"554",1473,"9/15/2005",NA,26.2394195888754,26.2394195888754
"555",1477,"9/16/2005",4.04424181,NA,4.04424181
"556",1478,"9/16/2005",NA,NA,NA
"557",1482,"9/20/2005",24.21652422,17.5619834710744,24.21652422
"558",1484,"9/20/2005",23.82044561,NA,23.82044561
"559",1485,"9/20/2005",NA,10.6508875739645,10.6508875739645
"560",1486,"9/20/2005",26.09356015,NA,26.09356015
"561",1487,"9/20/2005",7.697807436,7.697807435653,7.697807436
"562",1488,"9/20/2005",14.08385093,NA,14.08385093
"563",1489,"9/20/2005",22.40767045,NA,22.40767045
"564",1500,"9/22/2005",3.708867819,NA,3.708867819
"565",1502,"9/22/2005",8.353158869,NA,8.353158869
"566",1505,"9/23/2005",NA,NA,NA
"567",1507,"9/23/2005",NA,NA,NA
"568",1512,"9/26/2005",1.025074909,NA,1.025074909
"569",1514,"9/26/2005",NA,NA,NA
"570",1515,"9/27/2005",NA,NA,NA
"571",1518,"9/27/2005",4.665663298,4.62982718156603,4.665663298
"572",1519,"9/27/2005",NA,NA,NA
"573",1520,"9/27/2005",14.67510063,NA,14.67510063
"574",1522,"9/27/2005",1.433944523,3.83073496659243,1.433944523
"575",1523,"9/27/2005",21.75161522,NA,21.75161522
"576",1526,"9/27/2005",NA,NA,NA
"577",1528,"9/27/2005",16.71592775,NA,16.71592775
"578",1529,"9/28/2005",4.15601883,NA,4.15601883
"579",1532,"9/29/2005",NA,NA,NA
"580",1536,"9/29/2005",25.50834849,NA,25.50834849
"581",1538,"9/30/2005",7.86908078,NA,7.86908078
"582",1539,"9/30/2005",8.810864525,8.81086452467705,8.810864525
"583",1544,"10/4/2005",6.114839672,NA,6.114839672
"584",1550,"10/4/2005",15.21441159,15.2144115919326,15.21441159
"585",1555,"10/5/2005",28.48153668,NA,28.48153668
"586",1559,"10/6/2005",NA,14.098237720285,14.098237720285
"587",1564,"10/6/2005",8.218063466,8.21806346623271,8.218063466
"588",1566,"10/7/2005",NA,24.1306638566913,24.1306638566913
"589",1569,"10/7/2005",NA,4.8377581120944,4.8377581120944
"590",1573,"10/10/2005",21.51295337,21.4020618556701,21.51295337
"591",1574,"10/10/2005",11.07244543,11.0724454286618,11.07244543
"592",1575,"10/10/2005",5.347593583,23.9777983348751,5.347593583
"593",1577,"10/11/2005",23.38790036,NA,23.38790036
"594",1582,"10/12/2005",3.006638032,NA,3.006638032
"595",1588,"10/12/2005",9.96131528,NA,9.96131528
"596",1591,"10/13/2005",NA,NA,NA
"597",1599,"10/14/2005",9.528869996,NA,9.528869996
"598",1601,"10/14/2005",14.52311626,NA,14.52311626
"599",1608,"10/17/2005",NA,NA,NA
"600",1609,"10/18/2005",28.79830598,14.4565506245017,28.79830598
"601",1614,"10/19/2005",11.82622687,11.7725573945542,11.82622687
"602",1616,"10/19/2005",NA,NA,NA
"603",1623,"10/20/2005",NA,15.6309297912713,15.6309297912713
"604",1628,"10/24/2005",7.093635995,NA,7.093635995
"605",1630,"10/24/2005",9.639909977,NA,9.639909977
"606",1631,"10/24/2005",22.46074976,22.4033237456056,22.46074976
"607",1632,"10/24/2005",NA,NA,NA
"608",1637,"10/25/2005",9.914175792,NA,9.914175792
"609",1638,"10/25/2005",NA,NA,NA
"610",1643,"10/27/2005",NA,NA,NA
"611",1644,"10/27/2005",NA,NA,NA
"612",1653,"10/31/2005",15.30506722,14.5526057030482,15.30506722
"613",1660,"11/1/2005",35.12215207,NA,35.12215207
"614",1663,"11/1/2005",28.82410107,28.5356936694247,28.82410107
"615",1665,"11/1/2005",5.870342011,NA,5.870342011
"616",1666,"11/1/2005",37.34668335,37.1329019412643,37.34668335
"617",1670,"11/2/2005",NA,23.0520288772716,23.0520288772716
"618",1671,"11/2/2005",15.10131637,NA,15.10131637
"619",1673,"11/3/2005",NA,NA,NA
"620",1675,"11/4/2005",16.97238035,16.9723803499895,16.97238035
"621",1681,"11/8/2005",13.80639311,13.7845178813943,13.80639311
"622",1688,"11/9/2005",21.51295337,21.4020618556701,21.51295337
"623",1689,"11/9/2005",26.9660134,NA,26.9660134
"624",1690,"11/9/2005",15.2538256,15.2242424242424,15.2538256
"625",1697,"11/10/2005",10.07423118,NA,10.07423118
"626",1699,"11/10/2005",5.347593583,NA,5.347593583
"627",1701,"11/11/2005",9.394341291,NA,9.394341291
"628",1703,"11/11/2005",40.08168028,NA,40.08168028
"629",1706,"11/14/2005",NA,NA,NA
"630",1708,"11/14/2005",32.37186138,NA,32.37186138
"631",1712,"11/14/2005",NA,5.60114163396361,5.60114163396361
"632",1713,"11/14/2005",17.21003135,17.2100313479624,17.21003135
"633",1715,"11/15/2005",NA,NA,NA
"634",1717,"11/15/2005",NA,6.40068273949221,6.40068273949221
"635",1718,"11/15/2005",5.347593583,NA,5.347593583
"636",1722,"11/16/2005",NA,NA,NA
"637",1724,"11/16/2005",NA,NA,NA
"638",1736,"11/18/2005",4.444589054,NA,4.444589054
"639",1739,"11/18/2005",22.24725429,NA,22.24725429
"640",1740,"11/18/2005",8.810864525,NA,8.810864525
"641",1742,"11/18/2005",15.87510385,NA,15.87510385
"642",1749,"11/21/2005",11.80625631,NA,11.80625631
"643",1752,"11/21/2005",9.985170539,NA,9.985170539
"644",1753,"11/22/2005",12.94354259,NA,12.94354259
"645",1764,"11/23/2005",NA,NA,NA
"646",1774,"11/29/2005",NA,NA,NA
"647",1778,"11/29/2005",12.17690982,NA,12.17690982
"648",1789,"12/1/2005",7.762069885,NA,7.762069885
"649",1791,"12/2/2005",18.54174351,NA,18.54174351
"650",1792,"12/2/2005",28.73170732,28.2155688622754,28.73170732
"651",1794,"12/2/2005",13.43516959,NA,13.43516959
"652",1795,"12/2/2005",5.347593583,NA,5.347593583
"653",1796,"12/5/2005",17.48489426,NA,17.48489426
"654",1798,"12/5/2005",11.82622687,NA,11.82622687
"655",1799,"12/6/2005",4.072177518,4.0632603406326,4.072177518
"656",1800,"12/6/2005",5.381545532,NA,5.381545532
"657",1808,"12/6/2005",24.70612497,NA,24.70612497
"658",1812,"12/7/2005",14.52311626,NA,14.52311626
"659",1817,"12/9/2005",NA,NA,NA
"660",1821,"12/9/2005",21.17027076,NA,21.17027076
"661",1822,"12/9/2005",16.46150636,NA,16.46150636
"662",1823,"12/12/2005",NA,7.01754385964912,7.01754385964912
"663",1826,"12/12/2005",27.17375093,NA,27.17375093
"664",1828,"12/13/2005",NA,9.95073891625616,9.95073891625616
"665",1832,"12/14/2005",20.83559414,NA,20.83559414
"666",1834,"12/14/2005",NA,NA,NA
"667",1837,"12/14/2005",NA,NA,NA
"668",1841,"12/15/2005",11.55041436,NA,11.55041436
"669",1845,"12/16/2005",32.12321232,NA,32.12321232
"670",1849,"12/19/2005",NA,NA,NA
"671",1855,"12/20/2005",NA,NA,NA
"672",1857,"12/20/2005",13.58237962,NA,13.58237962
"673",1864,"1/18/2007",22.6652395,22.6168224299065,22.6652395
"674",1867,"2/14/2006",NA,NA,NA
"675",1869,"2/14/2006",5.347593583,NA,5.347593583
"676",1876,"2/15/2006",15.70076878,NA,15.70076878
"677",1884,"2/17/2006",NA,NA,NA
"678",1889,"2/21/2006",NA,NA,NA
"679",1891,"2/21/2006",NA,NA,NA
"680",1892,"2/21/2006",NA,14.9685816876122,14.9685816876122
"681",1893,"2/21/2006",NA,NA,NA
"682",1895,"2/22/2006",NA,NA,NA
"683",1898,"2/22/2006",7.000759301,NA,7.000759301
"684",1899,"2/22/2006",9.639909977,NA,9.639909977
"685",1903,"2/24/2006",NA,NA,NA
"686",1913,"2/27/2006",4.220681339,NA,4.220681339
"687",1916,"2/28/2006",4.665663298,4.62982718156603,4.665663298
"688",1918,"2/28/2006",NA,NA,NA
"689",1920,"2/28/2006",12.74840645,NA,12.74840645
"690",1921,"3/3/2006",12.99212598,12.9319558247239,12.99212598
"691",1925,"3/3/2006",22.5536031,NA,22.5536031
"692",1927,"3/3/2006",16.99507389,16.9950738916256,16.99507389
"693",1933,"3/7/2006",15.88310038,NA,15.88310038
"694",1935,"3/7/2006",15.94521888,NA,15.94521888
"695",1937,"3/7/2006",22.13601095,21.7196596506941,22.13601095
"696",1942,"3/8/2006",9.308692676,9.28116469517743,9.308692676
"697",1953,"3/9/2006",NA,13.2919254658385,13.2919254658385
"698",1955,"3/9/2006",24.70612497,NA,24.70612497
"699",1958,"3/10/2006",21.44883264,NA,21.44883264
"700",1961,"3/10/2006",14.79222265,NA,14.79222265
"701",1965,"3/15/2006",10.38015024,NA,10.38015024
"702",1967,"3/15/2006",12.06095521,NA,12.06095521
"703",1976,"3/16/2006",NA,NA,NA
"704",1980,"3/20/2006",NA,NA,NA
"705",1983,"3/20/2006",NA,NA,NA
"706",1985,"3/20/2006",3.220769081,NA,3.220769081
"707",1989,"3/21/2006",17.27559055,17.0898893908709,17.27559055
"708",1993,"3/22/2006",NA,NA,NA
"709",1996,"3/23/2006",5.065653075,NA,5.065653075
"710",2002,"3/23/2006",NA,6.46352723915051,6.46352723915051
"711",2009,"3/27/2006",NA,NA,NA
"712",2010,"3/28/2006",15.73474593,NA,15.73474593
"713",2013,"3/28/2006",NA,NA,NA
"714",2014,"3/28/2006",4.777448071,NA,4.777448071
"715",2019,"3/29/2006",7.960255825,NA,7.960255825
"716",2021,"3/29/2006",11.04926245,NA,11.04926245
"717",2026,"3/30/2006",23.35728953,NA,23.35728953
"718",2032,"4/3/2006",10.60803366,NA,10.60803366
"719",2039,"4/4/2006",NA,3.60953058321479,3.60953058321479
"720",2040,"4/4/2006",NA,6.0599959734246,6.0599959734246
"721",2042,"4/4/2006",27.9007177,NA,27.9007177
"722",2045,"4/4/2006",43.44428365,43.4442836468886,43.44428365
"723",2049,"4/6/2006",NA,NA,NA
"724",2050,"4/6/2006",26.94562361,26.2763650699783,26.94562361
"725",2054,"4/7/2006",10.60803366,NA,10.60803366
"726",2055,"4/7/2006",NA,NA,NA
"727",2057,"4/7/2006",6.037104623,NA,6.037104623
"728",2065,"4/11/2006",NA,24.6390312063344,24.6390312063344
"729",2066,"4/12/2006",NA,NA,NA
"730",2076,"4/17/2006",9.173700578,NA,9.173700578
"731",2078,"4/18/2006",17.21003135,17.2100313479624,17.21003135
"732",2082,"4/19/2006",9.794262533,NA,9.794262533
"733",2085,"4/21/2006",32.12321232,NA,32.12321232
"734",2089,"4/24/2006",14.32187302,NA,14.32187302
"735",2090,"4/24/2006",NA,NA,NA
"736",2091,"4/24/2006",NA,NA,NA
"737",2092,"4/24/2006",13.54806983,13.4390243902439,13.54806983
"738",2096,"4/25/2006",NA,NA,NA
"739",2099,"4/25/2006",43.44428365,43.4442836468886,43.44428365
"740",2103,"5/2/2006",NA,10.2023957042544,10.2023957042544
"741",2104,"5/2/2006",20.98707403,NA,20.98707403
"742",2105,"5/2/2006",11.20938281,NA,11.20938281
"743",2111,"5/4/2006",27.5968197,58.2211197732105,27.5968197
"744",2113,"5/4/2006",11.07244543,11.0724454286618,11.07244543
"745",2116,"5/5/2006",21.50474799,NA,21.50474799
"746",2117,"5/5/2006",3.246259194,NA,3.246259194
"747",2124,"5/15/2006",6.386066763,NA,6.386066763
"748",2129,"5/16/2006",24.99016909,NA,24.99016909
"749",2138,"5/22/2006",NA,NA,NA
"750",2141,"5/23/2006",4.777448071,NA,4.777448071
"751",2142,"5/23/2006",25.13484358,24.6495636075112,25.13484358
"752",2143,"5/23/2006",NA,17.4599000788851,17.4599000788851
"753",2145,"5/24/2006",7.273227552,NA,7.273227552
"754",2146,"5/24/2006",11.80625631,NA,11.80625631
"755",2156,"6/9/2006",14.48982761,NA,14.48982761
"756",2170,"6/20/2006",11.42969364,11.4296936370778,11.42969364
"757",2172,"6/20/2006",20.46894804,20.1917066055428,20.46894804
"758",2177,"6/22/2006",26.94562361,NA,26.94562361
"759",2183,"6/26/2006",7.362651053,NA,7.362651053
"760",2184,"6/27/2006",NA,NA,NA
"761",2185,"6/27/2006",13.8047138,NA,13.8047138
"762",2186,"6/27/2006",NA,NA,NA
"763",2189,"7/11/2006",4.777448071,NA,4.777448071
"764",2197,"7/25/2006",48.09093559,47.9233226837061,48.09093559
"765",2202,"7/28/2006",11.41052632,NA,11.41052632
"766",2204,"8/2/2006",9.241470686,NA,9.241470686
"767",2207,"8/3/2006",13.4595525,13.4595524956971,13.4595525
"768",2211,"8/8/2006",18.26086957,18.1190681622088,18.26086957
"769",2214,"8/10/2006",22.24725429,NA,22.24725429
"770",2221,"8/17/2006",NA,NA,NA
"771",2222,"8/21/2006",20.96173887,NA,20.96173887
"772",2223,"8/21/2006",14.93251324,NA,14.93251324
