"","uniqueid","enroldt","Pctpov","poverty_rate","integrated"
"773",2225,"8/21/2006",12.94354259,NA,12.94354259
"774",2226,"8/21/2006",10.96556095,10.9655609549968,10.96556095
"775",2227,"8/22/2006",NA,NA,NA
"776",2232,"9/6/2006",9.985170539,8.95985806165447,9.985170539
"777",2234,"9/6/2006",7.60520853,7.59517527327554,7.60520853
"778",2236,"9/7/2006",NA,NA,NA
"779",2240,"9/11/2006",15.87510385,NA,15.87510385
"780",2241,"9/11/2006",9.241470686,NA,9.241470686
"781",2254,"9/19/2006",NA,NA,NA
"782",2260,"9/22/2006",NA,NA,NA
"783",2270,"9/26/2006",3.172002978,NA,3.172002978
"784",2274,"9/28/2006",11.97782617,11.977826173035,11.97782617
"785",2275,"9/29/2006",24.73668372,NA,24.73668372
"786",2289,"10/11/2006",32.12321232,31.5334773218143,32.12321232
"787",2296,"10/13/2006",NA,NA,NA
"788",2306,"10/27/2006",NA,33.1767863133177,33.1767863133177
"789",2307,"10/27/2006",NA,NA,NA
"790",2314,"11/1/2005",15.24892845,15.2489284536762,15.24892845
"791",2317,"11/6/2006",6.975461814,NA,6.975461814
"792",2341,"12/1/2006",NA,NA,NA
"793",2351,"12/11/2006",11.07244543,11.0724454286618,11.07244543
"794",2352,"12/12/2006",NA,NA,NA
"795",2353,"12/12/2006",10.591133,10.5911330049261,10.591133
"796",2354,"12/12/2006",7.675852523,NA,7.675852523
"797",2356,"12/13/2006",18.42723005,NA,18.42723005
"798",2357,"12/13/2006",NA,NA,NA
"799",2365,"12/19/2006",13.05714286,NA,13.05714286
"800",2366,"1/4/2007",NA,3.60953058321479,3.60953058321479
"801",2371,"1/8/2007",8.578888474,10.142199916353,8.578888474
"802",2372,"1/8/2007",14.08272813,NA,14.08272813
"803",2375,"1/11/2007",23.45906164,22.8412755284844,23.45906164
"804",2382,"1/16/2007",30.35339922,NA,30.35339922
"805",2383,"1/17/2007",5.874439462,NA,5.874439462
"806",2385,"1/18/2007",3.755407,3.74656728128678,3.755407
"807",2390,"1/22/2007",21.50474799,NA,21.50474799
"808",2393,"1/23/2007",3.745624271,NA,3.745624271
"809",2397,"1/25/2007",30.76584507,NA,30.76584507
"810",2401,"1/26/2007",28.16023027,28.1602302710482,28.16023027
"811",2403,"1/30/2007",13.58237962,11.5349348982212,13.58237962
"812",2408,"2/1/2007",17.9379715,NA,17.9379715
"813",2410,"2/2/2007",8.560390403,NA,8.560390403
"814",2418,"2/6/2007",NA,NA,NA
"815",2422,"2/8/2007",16.30824373,NA,16.30824373
"816",2423,"2/12/2007",1.821804725,NA,1.821804725
"817",2427,"2/21/2007",5.020242915,5.02024291497976,5.020242915
"818",2433,"2/26/2007",7.304373698,NA,7.304373698
"819",2437,"2/26/2007",15.6969697,15.6969696969697,15.6969697
"820",2438,"2/27/2007",28.24664141,NA,28.24664141
"821",2441,"2/28/2007",NA,NA,NA
"822",2445,"3/4/2007",11.92859075,NA,11.92859075
"823",2446,"3/5/2007",NA,NA,NA
"824",2448,"3/5/2007",7.480706995,NA,7.480706995
"825",2450,"3/6/2007",NA,NA,NA
"826",2451,"3/6/2007",21.17027076,NA,21.17027076
"827",2453,"3/6/2007",7.675852523,NA,7.675852523
"828",2463,"3/15/2007",3.410352134,NA,3.410352134
"829",2464,"3/15/2007",NA,NA,NA
"830",2470,"3/19/2007",10.36768187,10.367681868392,10.36768187
"831",2471,"3/19/2007",10.60803366,NA,10.60803366
"832",2481,"3/20/2007",5.308134758,NA,5.308134758
"833",2482,"3/21/2008",6.180712254,NA,6.180712254
"834",2485,"3/28/2007",22.63304643,NA,22.63304643
"835",2486,"3/28/2007",26.39135058,NA,26.39135058
"836",2487,"3/28/2007",8.674414688,NA,8.674414688
"837",2488,"3/29/2007",13.81446752,NA,13.81446752
"838",2490,"4/2/2007",22.40767045,NA,22.40767045
"839",2496,"4/3/2007",9.989373007,9.9893730074389,9.989373007
"840",2498,"4/4/2007",NA,NA,NA
"841",2506,"4/9/2007",33.71919343,NA,33.71919343
"842",2510,"4/11/2007",8.944870391,7.72870662460568,8.944870391
"843",2512,"4/13/2007",4.242101526,NA,4.242101526
"844",2521,"4/19/2007",23.97779833,NA,23.97779833
"845",2534,"5/2/2007",11.04926245,NA,11.04926245
"846",2542,"5/11/2007",NA,NA,NA
"847",2548,"5/14/2007",NA,10.0369783412573,10.0369783412573
"848",2549,"5/15/2007",7.728988675,NA,7.728988675
"849",2550,"5/15/2007",6.486758297,NA,6.486758297
"850",2552,"5/15/2007",9.510463378,NA,9.510463378
"851",2554,"5/15/2007",NA,NA,NA
"852",2560,"5/17/2007",5.336905007,5.33690500721203,5.336905007
"853",2571,"5/24/2007",NA,NA,NA
"854",2575,"6/19/2007",28.6548488,28.6548488008342,28.6548488
"855",2578,"6/26/2007",3.708867819,NA,3.708867819
"856",2588,"6/29/2007",20.83606916,NA,20.83606916
"857",2592,"7/3/2007",13.05714286,11.7965926690759,13.05714286
"858",2593,"7/3/2007",8.860759494,NA,8.860759494
"859",2594,"7/3/2007",5.686247216,NA,5.686247216
"860",2595,"7/5/2007",14.08385093,NA,14.08385093
"861",2596,"7/5/2007",1.025074909,NA,1.025074909
"862",2597,"7/5/2007",14.78839753,14.7813688212928,14.78839753
"863",2600,"7/6/2007",NA,NA,NA
"864",2603,"7/9/2007",0.592718036,NA,0.592718036
"865",2604,"7/9/2007",NA,NA,NA
"866",2605,"7/9/2007",2.940043651,NA,2.940043651
"867",2612,"7/11/2007",20.17857143,20.1282508015675,20.17857143
"868",2614,"7/12/2007",25.50834849,NA,25.50834849
"869",2615,"7/13/2007",9.241470686,NA,9.241470686
"870",2616,"7/13/2007",NA,NA,NA
"871",2617,"7/16/2007",6.418642682,NA,6.418642682
"872",2618,"7/16/2007",NA,NA,NA
"873",2623,"7/17/2007",18.26215022,NA,18.26215022
"874",2624,"7/17/2007",4.982064568,NA,4.982064568
"875",2627,"7/18/2007",4.195081628,NA,4.195081628
"876",2628,"7/18/2007",NA,NA,NA
"877",2630,"7/18/2007",NA,NA,NA
"878",2633,"7/19/2007",22.68921634,NA,22.68921634
"879",2635,"7/19/2007",NA,NA,NA
"880",2636,"7/19/2007",25.50834849,NA,25.50834849
"881",2640,"7/20/2007",NA,NA,NA
"882",2641,"7/20/2007",NA,NA,NA
"883",2642,"7/23/2007",9.216204928,NA,9.216204928
"884",2644,"7/23/2007",25.67208272,NA,25.67208272
"885",2645,"7/24/2007",NA,NA,NA
"886",2647,"7/24/2007",25.07457739,NA,25.07457739
"887",2648,"7/24/2007",NA,3.62520914668154,3.62520914668154
"888",2653,"7/25/2007",33.37774817,NA,33.37774817
"889",2654,"7/25/2007",11.07313739,NA,11.07313739
"890",2658,"7/26/2007",9.173700578,NA,9.173700578
"891",2659,"7/27/2007",NA,NA,NA
"892",2660,"7/27/2007",5.686247216,NA,5.686247216
"893",2663,"7/27/2007",3.975925588,NA,3.975925588
"894",2666,"7/30/2007",32.97142857,31.7672967516976,32.97142857
"895",2668,"7/30/2007",NA,NA,NA
"896",2670,"7/30/2007",9.94119605,NA,9.94119605
"897",2673,"7/31/2007",33.61702128,33.5219236209335,33.61702128
"898",2676,"7/31/2007",16.95854182,NA,16.95854182
"899",2677,"7/31/2007",14.66096518,NA,14.66096518
"900",2678,"7/31/2007",NA,NA,NA
"901",2688,"8/1/2007",NA,NA,NA
"902",2689,"8/2/2007",3.850248403,NA,3.850248403
"903",2690,"8/2/2007",18.88671875,NA,18.88671875
"904",2691,"8/2/2007",NA,NA,NA
"905",2694,"8/3/2007",5.288744844,NA,5.288744844
"906",2697,"8/3/2007",3.954132068,3.51123595505618,3.954132068
"907",2698,"8/3/2007",20.96483318,20.9648331830478,20.96483318
"908",2699,"8/3/2007",8.307770961,8.22368421052632,8.307770961
"909",2702,"8/6/2007",22.53909844,21.1571675302245,22.53909844
"910",2713,"8/7/2007",4.665663298,4.62982718156603,4.665663298
"911",2714,"8/7/2007",NA,NA,NA
"912",2715,"8/7/2007",NA,14.1404587372901,14.1404587372901
"913",2716,"8/7/2007",9.216204928,NA,9.216204928
"914",2717,"8/8/2007",4.982064568,4.9820645675568,4.982064568
"915",2718,"8/8/2007",23.15912182,23.1591218185351,23.15912182
"916",2728,"8/14/2007",12.07207207,12.0720720720721,12.07207207
"917",2731,"8/15/2007",13.76104671,NA,13.76104671
"918",2745,"8/20/2007",25.50834849,NA,25.50834849
"919",2746,"8/20/2007",12.94354259,NA,12.94354259
"920",2751,"8/21/2007",3.662115605,NA,3.662115605
"921",2752,"8/21/2007",20.85092563,NA,20.85092563
"922",2753,"8/21/2007",21.8295601,NA,21.8295601
"923",2756,"8/24/2007",NA,NA,NA
"924",2758,"8/27/2007",NA,NA,NA
"925",2764,"8/28/2007",4.072022161,NA,4.072022161
"926",2766,"8/28/2007",21.44883264,NA,21.44883264
"927",2767,"8/29/2007",13.8047138,13.8047138047138,13.8047138
"928",2769,"8/30/2007",10.53196382,NA,10.53196382
"929",2772,"9/6/2007",32.12321232,31.5334773218143,32.12321232
"930",2775,"9/6/2007",15.43209877,15.2608213096559,15.43209877
"931",2778,"9/6/2007",39.03458761,NA,39.03458761
"932",2780,"9/7/2007",NA,NA,NA
"933",2781,"9/10/2007",7.304373698,NA,7.304373698
"934",2782,"9/10/2007",7.960255825,NA,7.960255825
"935",2791,"9/14/2007",28.70539203,NA,28.70539203
"936",2801,"9/19/2007",17.86508525,14.9732620320856,17.86508525
"937",2803,"9/20/2007",9.216204928,NA,9.216204928
"938",2804,"9/20/2007",NA,NA,NA
"939",2806,"9/21/2007",NA,NA,NA
"940",2808,"9/24/2007",NA,NA,NA
"941",2809,"9/24/2007",21.39807054,NA,21.39807054
"942",2810,"9/24/2007",NA,NA,NA
"943",2811,"9/24/2007",NA,NA,NA
"944",2817,"9/26/2007",18.42137219,NA,18.42137219
"945",2819,"9/27/2007",9.051935326,NA,9.051935326
"946",2826,"9/28/2007",11.4480198,NA,11.4480198
"947",2828,"10/1/2007",9.214245336,NA,9.214245336
"948",2834,"10/4/2007",26.94562361,26.2763650699783,26.94562361
"949",2835,"10/4/2007",14.08385093,NA,14.08385093
"950",2838,"10/5/2007",7.273227552,NA,7.273227552
"951",2843,"10/8/2007",5.308134758,NA,5.308134758
"952",2845,"10/9/2007",42.0943494,42.0943494038362,42.0943494
"953",2848,"10/9/2007",2.607615894,NA,2.607615894
"954",2860,"10/12/2007",22.68286872,18.4782608695652,22.68286872
"955",2863,"10/16/2007",18.88671875,NA,18.88671875
"956",2870,"10/23/2007",31.67121153,NA,31.67121153
"957",2873,"10/23/2007",11.4480198,NA,11.4480198
"958",2874,"10/25/2007",4.165705054,NA,4.165705054
"959",2875,"10/25/2007",31.37561411,29.554059739167,31.37561411
"960",2884,"10/31/2007",12.17690982,NA,12.17690982
"961",2885,"11/1/2007",11.01055807,NA,11.01055807
"962",2886,"11/1/2007",14.78839753,NA,14.78839753
"963",2897,"11/13/2007",NA,21.5693566381554,21.5693566381554
"964",2900,"11/13/2007",27.24771789,NA,27.24771789
"965",2903,"11/15/2007",NA,6.32231404958678,6.32231404958678
"966",2904,"11/15/2007",29.81725653,NA,29.81725653
"967",2910,"11/19/2007",NA,NA,NA
"968",2913,"11/20/2007",5.135633395,NA,5.135633395
"969",2915,"11/21/2007",18.06661251,NA,18.06661251
"970",2916,"11/26/2007",10.81288344,NA,10.81288344
"971",2919,"11/26/2007",26.3778448,NA,26.3778448
"972",2920,"11/27/2007",33.37774817,33.3777481678881,33.37774817
"973",2924,"11/27/2007",25.6508079,NA,25.6508079
"974",2925,"11/27/2007",NA,6.41864268192968,6.41864268192968
"975",2932,"11/28/2007",5.336905007,5.33690500721203,5.336905007
"976",2933,"11/28/2007",15.6969697,NA,15.6969697
"977",2935,"11/29/2007",12.06095521,NA,12.06095521
"978",2939,"11/29/2007",22.03791469,NA,22.03791469
"979",2940,"11/30/2007",NA,NA,NA
"980",2942,"11/30/2007",27.18393923,NA,27.18393923
"981",2944,"11/30/2007",8.918883155,NA,8.918883155
"982",2946,"11/30/2007",NA,NA,NA
"983",2947,"11/30/2007",18.42137219,NA,18.42137219
"984",2950,"12/4/2007",6.088066369,NA,6.088066369
"985",2953,"12/5/2007",9.241470686,NA,9.241470686
"986",2955,"12/6/2007",11.41052632,NA,11.41052632
"987",2957,"12/7/2007",2.095413811,NA,2.095413811
"988",2960,"12/10/2007",14.87639466,NA,14.87639466
"989",2962,"12/11/2007",23.97779833,23.9777983348751,23.97779833
"990",2963,"12/12/2007",NA,NA,NA
"991",2965,"12/13/2007",28.59168242,27.6634659350709,28.59168242
"992",2985,"1/16/2008",10.1738658,NA,10.1738658
"993",2986,"1/16/2008",NA,5.98731165741475,5.98731165741475
"994",2989,"1/17/2008",NA,NA,NA
"995",2991,"1/17/2008",NA,NA,NA
"996",2998,"1/23/2008",14.03390592,NA,14.03390592
"997",3005,"1/24/2008",29.43305187,29.371050255793,29.43305187
"998",3006,"1/24/2008",7.304373698,NA,7.304373698
"999",3010,"1/28/2008",NA,10.3156049094097,10.3156049094097
"1000",3020,"1/30/2008",13.54806983,13.4390243902439,13.54806983
"1001",3022,"1/31/2008",4.220681339,4.22068133855894,4.220681339
"1002",3023,"1/31/2008",7.795560145,NA,7.795560145
"1003",3027,"2/4/2008",6.461319186,NA,6.461319186
"1004",3032,"2/5/2008",NA,NA,NA
"1005",3037,"2/6/2008",17.9379715,NA,17.9379715
"1006",3043,"2/8/2008",9.241470686,NA,9.241470686
"1007",3047,"2/11/2008",20.33498467,NA,20.33498467
"1008",3049,"2/11/2008",NA,NA,NA
"1009",3050,"2/11/2008",2.216001866,NA,2.216001866
"1010",3051,"2/11/2008",28.65956254,28.6595625350533,28.65956254
"1011",3052,"2/12/2008",18.88671875,NA,18.88671875
"1012",3056,"2/13/2008",NA,NA,NA
"1013",3058,"2/13/2008",9.260581336,NA,9.260581336
"1014",3060,"2/14/2008",16.14103186,NA,16.14103186
"1015",3067,"2/14/2008",10.02598528,9.93562231759657,10.02598528
"1016",3068,"2/14/2008",NA,NA,NA
"1017",3069,"2/15/2008",26.96033909,26.8101761252446,26.96033909
"1018",3071,"2/15/2008",7.365335288,7.33309011309741,7.365335288
"1019",3074,"2/15/2008",16.14103186,NA,16.14103186
"1020",3079,"2/18/2008",NA,NA,NA
"1021",3080,"2/18/2008",13.91961155,NA,13.91961155
"1022",3083,"2/18/2008",NA,NA,NA
"1023",3084,"2/19/2008",11.82622687,11.7725573945542,11.82622687
"1024",3090,"2/19/2008",6.461319186,NA,6.461319186
"1025",3091,"2/20/2008",13.6152656,13.446519524618,13.6152656
"1026",3099,"2/21/2008",5.240926158,NA,5.240926158
"1027",3100,"2/21/2008",17.9379715,NA,17.9379715
"1028",3102,"2/22/2008",2.778685845,2.7786858450474,2.778685845
"1029",3105,"2/25/2008",22.40767045,NA,22.40767045
"1030",3106,"2/25/2008",13.58237962,NA,13.58237962
"1031",3107,"2/25/2008",NA,NA,NA
"1032",3108,"2/26/2008",12.14132344,NA,12.14132344
"1033",3109,"2/26/2008",22.6899384,22.3119636547198,22.6899384
"1034",3110,"2/26/2008",6.114839672,4.8377581120944,6.114839672
"1035",3111,"2/26/2008",7.000759301,NA,7.000759301
"1036",3114,"2/27/2008",32.95568983,31.6795740561471,32.95568983
"1037",3117,"2/27/2008",6.399204244,6.38227513227513,6.399204244
"1038",3119,"2/27/2008",24.75463468,NA,24.75463468
"1039",3121,"2/27/2008",NA,NA,NA
"1040",3124,"2/28/2008",10.88240256,NA,10.88240256
"1041",3126,"2/28/2008",17.04881657,NA,17.04881657
"1042",3129,"2/29/2008",NA,NA,NA
"1043",3130,"3/3/2008",6.290699103,NA,6.290699103
"1044",3134,"3/4/2008",5.818823011,5.8021978021978,5.818823011
"1045",3135,"3/4/2008",14.08385093,NA,14.08385093
"1046",3136,"3/4/2008",13.00798421,NA,13.00798421
"1047",3137,"3/4/2008",24.9614495,NA,24.9614495
"1048",3140,"3/4/2008",5.40315877,NA,5.40315877
"1049",3143,"3/5/2008",4.646066185,4.62579096661575,4.646066185
"1050",3149,"3/6/2008",39.22277451,NA,39.22277451
"1051",3153,"3/6/2008",1.025074909,NA,1.025074909
"1052",3155,"3/6/2008",NA,53.2874828060523,53.2874828060523
"1053",3156,"3/7/2008",4.665663298,4.62982718156603,4.665663298
"1054",3158,"3/7/2008",22.5536031,NA,22.5536031
"1055",3161,"3/10/2008",15.73926868,NA,15.73926868
"1056",3162,"3/10/2008",7.502344483,NA,7.502344483
"1057",3164,"3/11/2008",3.619809016,NA,3.619809016
"1058",3165,"3/11/2008",6.501157164,6.50115716389649,6.501157164
"1059",3168,"3/11/2008",9.596889707,9.59688970738694,9.596889707
"1060",3169,"3/12/2008",9.553512804,NA,9.553512804
"1061",3171,"3/12/2008",6.486758297,NA,6.486758297
"1062",3175,"3/13/2008",21.65554496,NA,21.65554496
"1063",3177,"3/13/2008",7.226720648,NA,7.226720648
"1064",3180,"3/14/2008",19.87129987,NA,19.87129987
"1065",3182,"3/14/2008",NA,NA,NA
"1066",3183,"3/17/2008",27.18376223,NA,27.18376223
"1067",3184,"3/18/2008",13.80013596,NA,13.80013596
"1068",3185,"3/18/2008",23.68421053,NA,23.68421053
"1069",3187,"3/19/2008",39.59537572,NA,39.59537572
"1070",3191,"3/13/2007",25.50834849,NA,25.50834849
"1071",3192,"3/20/2008",9.173700578,NA,9.173700578
"1072",3195,"3/25/2008",5.535872453,NA,5.535872453
"1073",3200,"3/25/2008",4.242101526,NA,4.242101526
"1074",3203,"3/25/2008",17.27559055,17.0898893908709,17.27559055
"1075",3215,"4/7/2008",11.39007961,NA,11.39007961
"1076",3236,"4/9/2008",NA,NA,NA
"1077",3244,"4/15/2008",6.165228113,6.1652281134402,6.165228113
"1078",3246,"4/15/2008",15.96570029,NA,15.96570029
"1079",3257,"4/17/2008",12.66504985,NA,12.66504985
"1080",3260,"4/18/2008",6.180712254,NA,6.180712254
"1081",3271,"4/23/2008",20.98450677,20.1354911554385,20.98450677
"1082",3273,"4/24/2008",28.65956254,NA,28.65956254
"1083",3274,"4/25/2008",18.54174351,NA,18.54174351
"1084",3276,"4/28/2008",NA,NA,NA
"1085",3277,"4/28/2008",4.466248038,NA,4.466248038
"1086",3280,"4/28/2008",NA,NA,NA
"1087",3284,"4/30/2008",NA,NA,NA
"1088",3288,"5/13/2008",15.10131637,NA,15.10131637
"1089",3290,"5/13/2008",13.05714286,11.7965926690759,13.05714286
"1090",3292,"5/14/2008",11.80625631,NA,11.80625631
"1091",3293,"5/15/2008",20.96173887,NA,20.96173887
"1092",3300,"5/29/2008",25.50834849,NA,25.50834849
"1093",3301,"5/29/2008",2.64274062,NA,2.64274062
"1094",3303,"6/3/2008",19.37144886,19.3714488636364,19.37144886
"1095",3304,"6/3/2008",11.79872759,NA,11.79872759
"1096",3305,"6/3/2008",3.685612789,NA,3.685612789
"1097",3306,"6/3/2008",NA,NA,NA
"1098",3309,"6/4/2008",29.2386039,NA,29.2386039
"1099",3314,"7/30/2008",11.99290623,11.6269073715882,11.99290623
"1100",3315,"8/4/2008",28.41209275,NA,28.41209275
"1101",3316,"8/4/2008",5.01047486,NA,5.01047486
"1102",3319,"8/5/2008",NA,NA,NA
"1103",3321,"8/5/2008",6.088066369,NA,6.088066369
"1104",3324,"8/11/2008",12.32806928,NA,12.32806928
"1105",3332,"8/26/2008",6.114839672,4.8377581120944,6.114839672
"1106",3340,"8/27/2008",8.431703204,NA,8.431703204
"1107",3343,"8/29/2008",24.75463468,NA,24.75463468
"1108",3348,"9/9/2008",NA,14.098237720285,14.098237720285
"1109",3352,"9/11/2008",40.12418191,NA,40.12418191
"1110",3354,"9/12/2008",8.824599709,NA,8.824599709
"1111",3356,"9/18/2008",NA,NA,NA
"1112",3358,"9/22/2008",22.53909844,21.1571675302245,22.53909844
"1113",3373,"11/3/2008",6.303786575,NA,6.303786575
"1114",3376,"11/4/2008",38.77708978,NA,38.77708978
"1115",3377,"11/4/2008",3.850248403,NA,3.850248403
"1116",3378,"11/5/2008",NA,NA,NA
"1117",3379,"11/5/2008",5.686247216,NA,5.686247216
"1118",3391,"11/11/2008",9.990316333,NA,9.990316333
"1119",3396,"11/12/2008",9.639909977,NA,9.639909977
"1120",3397,"11/12/2008",30.88644929,NA,30.88644929
"1121",3411,"11/17/2008",4.665663298,NA,4.665663298
"1122",3413,"11/18/2008",3.850248403,NA,3.850248403
"1123",3415,"11/18/2008",NA,NA,NA
"1124",3417,"11/18/2008",NA,NA,NA
"1125",3428,"11/24/2008",5.340042201,NA,5.340042201
"1126",3440,"12/17/2008",10.31885074,NA,10.31885074
"1127",3444,"1/5/2009",42.0943494,42.0943494038362,42.0943494
"1128",3446,"1/5/2009",7.697807436,NA,7.697807436
"1129",3447,"1/5/2009",NA,NA,NA
"1130",3449,"1/6/2009",16.86768677,NA,16.86768677
"1131",3464,"1/13/2009",2.64274062,2.64274061990212,2.64274062
"1132",3472,"1/14/2009",11.55041436,NA,11.55041436
